qid,pid,annotation
41,312,0
41,340,0
41,545,0
41,562,0
41,569,0
41,873,0
41,939,0
41,1089,0
41,1147,1
41,1161,0
41,1261,0
41,1271,0
41,1300,0
41,1418,0
41,1526,1
41,1528,0
41,1628,1
42,311,0
42,324,0
42,387,0
42,474,0
42,513,0
42,548,0
42,584,0
42,595,0
42,691,1
42,692,0
42,722,1
42,921,0
42,928,0
42,930,0
42,1085,0
42,1117,0
42,1262,0
42,1365,0
42,1372,0
42,1395,0
43,27,0
43,108,0
43,116,0
43,213,0
43,294,0
43,377,0
43,781,0
43,879,0
43,954,1
43,1072,0
43,1081,0
43,1090,0
43,1175,0
43,1447,0
43,1460,0
43,1525,0
43,1633,0
43,1697,0
43,1727,0
43,1737,0
44,5,0
44,34,0
44,105,0
44,137,0
44,251,0
44,256,0
44,471,0
44,620,0
44,680,0
44,763,0
44,957,1
44,960,0
44,1038,0
44,1277,0
44,1334,0
44,1364,0
44,1380,0
44,1432,0
44,1681,0
44,1694,0
45,32,0
45,260,0
45,359,0
45,420,0
45,499,0
45,542,0
45,549,0
45,772,0
45,800,0
45,869,0
45,874,1
45,1202,0
45,1227,0
45,1355,0
45,1426,0
45,1448,0
45,1469,0
45,1551,0
45,1703,0
45,1709,0
46,12,0
46,15,0
46,26,0
46,45,0
46,86,0
46,91,0
46,274,0
46,652,0
46,696,0
46,849,0
46,932,1
46,991,0
46,1203,0
46,1319,0
46,1349,0
46,1396,0
46,1435,0
46,1545,0
46,1616,0
46,1723,0
47,101,0
47,154,0
47,191,0
47,214,0
47,296,0
47,405,0
47,411,0
47,453,0
47,486,0
47,532,0
47,546,0
47,856,0
47,864,0
47,923,0
47,1126,0
47,1167,1
47,1402,0
47,1497,0
47,1572,0
47,1603,0
48,245,0
48,258,0
48,399,0
48,565,0
48,675,0
48,751,0
48,836,1
48,857,0
48,894,0
48,1019,0
48,1130,0
48,1229,0
48,1243,0
48,1301,0
48,1511,0
48,1514,0
48,1575,0
48,1577,0
48,1625,0
48,1688,0
49,43,0
49,325,0
49,562,0
49,567,0
49,704,0
49,760,0
49,1077,0
49,1133,0
49,1135,0
49,1144,0
49,1198,0
49,1266,0
49,1341,0
49,1398,1
49,1416,0
49,1517,0
49,1535,0
49,1544,0
49,1683,0
49,1690,0
50,96,0
50,112,0
50,133,0
50,171,0
50,202,0
50,211,0
50,256,0
50,285,0
50,319,0
50,576,0
50,591,0
50,882,1
50,933,0
50,953,0
50,978,0
50,1073,0
50,1168,0
50,1271,0
50,1554,0
50,1668,0
51,333,0
51,489,0
51,560,0
51,725,0
51,826,0
51,892,0
51,981,0
51,1006,0
51,1020,0
51,1045,0
51,1065,0
51,1210,0
51,1250,1
51,1295,0
51,1311,0
51,1321,0
51,1421,0
51,1547,1
51,1584,0
51,1663,0
52,76,0
52,104,0
52,404,0
52,416,0
52,457,0
52,623,0
52,666,0
52,706,0
52,849,0
52,914,0
52,1067,0
52,1224,0
52,1258,0
52,1348,0
52,1508,0
52,1511,0
52,1515,0
52,1571,0
52,1592,1
52,1699,0
53,26,0
53,27,0
53,42,0
53,65,0
53,78,0
53,324,0
53,355,0
53,360,1
53,569,0
53,587,0
53,631,0
53,844,0
53,925,0
53,929,0
53,938,0
53,1008,0
53,1314,0
53,1441,0
53,1490,0
53,1616,0
54,32,0
54,110,0
54,158,0
54,248,0
54,376,0
54,551,0
54,975,0
54,981,0
54,1005,0
54,1006,0
54,1027,0
54,1103,1
54,1236,0
54,1251,0
54,1283,0
54,1319,0
54,1446,0
54,1510,0
54,1707,0
54,1726,0
55,105,0
55,225,0
55,256,1
55,267,0
55,479,0
55,567,0
55,569,0
55,588,0
55,680,0
55,760,0
55,820,0
55,1035,0
55,1116,0
55,1141,0
55,1288,0
55,1300,0
55,1351,0
55,1406,0
55,1482,0
55,1694,0
56,27,0
56,108,0
56,116,0
56,213,0
56,246,0
56,376,0
56,377,0
56,554,0
56,590,0
56,713,0
56,788,1
56,838,0
56,888,0
56,954,0
56,1072,0
56,1083,0
56,1525,0
56,1594,0
56,1633,0
56,1727,0
57,99,0
57,108,0
57,211,0
57,246,0
57,349,0
57,376,0
57,590,0
57,788,0
57,879,0
57,909,0
57,959,0
57,1081,0
57,1098,1
57,1305,0
57,1447,0
57,1460,0
57,1461,0
57,1512,0
57,1639,0
57,1707,0
58,493,0
58,494,0
58,605,0
58,666,0
58,693,0
58,734,0
58,737,0
58,817,0
58,1067,0
58,1075,0
58,1138,0
58,1156,0
58,1255,0
58,1330,0
58,1369,0
58,1476,0
58,1480,0
58,1509,0
58,1518,0
58,1571,1
59,88,0
59,203,0
59,289,0
59,298,0
59,639,0
59,643,0
59,646,0
59,654,0
59,859,0
59,1143,0
59,1293,1
59,1308,0
59,1315,0
59,1336,0
59,1366,0
59,1409,0
59,1412,0
59,1453,0
59,1608,0
59,1735,0
60,212,0
60,237,0
60,335,0
60,421,0
60,541,0
60,587,0
60,608,0
60,689,0
60,705,0
60,717,0
60,754,0
60,913,0
60,987,0
60,992,0
60,1185,0
60,1205,0
60,1274,0
60,1410,0
60,1530,0
60,1538,1
61,27,0
61,30,0
61,159,0
61,206,0
61,234,0
61,312,1
61,419,0
61,461,0
61,556,0
61,604,0
61,653,0
61,731,0
61,781,0
61,792,0
61,1072,0
61,1081,0
61,1105,0
61,1155,0
61,1468,0
61,1691,0
62,41,0
62,126,0
62,161,0
62,299,0
62,440,0
62,506,0
62,664,0
62,707,0
62,893,0
62,916,0
62,936,1
62,961,0
62,1053,0
62,1139,0
62,1290,0
62,1413,0
62,1477,0
62,1500,0
62,1585,0
62,1646,0
63,167,1
63,331,0
63,393,0
63,519,0
63,539,0
63,541,0
63,609,0
63,754,0
63,822,0
63,913,0
63,987,0
63,1039,0
63,1104,0
63,1157,0
63,1237,0
63,1274,0
63,1454,0
63,1530,0
63,1659,0
63,1733,0
64,36,0
64,244,0
64,269,0
64,281,0
64,307,0
64,323,0
64,365,0
64,503,0
64,518,0
64,544,0
64,667,0
64,943,0
64,1008,0
64,1128,0
64,1154,0
64,1363,0
64,1384,1
64,1520,0
64,1588,0
64,1722,0
65,212,0
65,346,0
65,404,0
65,493,0
65,508,0
65,645,0
65,822,0
65,910,0
65,1104,0
65,1109,0
65,1157,0
65,1185,0
65,1235,0
65,1237,0
65,1359,0
65,1413,0
65,1562,0
65,1569,0
65,1606,0
65,1666,0
66,48,0
66,105,0
66,225,0
66,528,0
66,564,0
66,680,0
66,960,0
66,994,0
66,1035,0
66,1124,1
66,1277,0
66,1278,0
66,1287,0
66,1334,0
66,1351,0
66,1380,0
66,1432,0
66,1620,0
66,1681,0
66,1694,0
67,98,0
67,101,1
67,215,0
67,296,0
67,341,0
67,405,0
67,515,0
67,539,0
67,546,0
67,856,0
67,910,0
67,1041,0
67,1104,0
67,1167,0
67,1402,0
67,1410,0
67,1497,0
67,1572,0
67,1601,0
67,1603,0
68,28,0
68,159,0
68,320,0
68,354,0
68,463,0
68,472,0
68,521,0
68,638,0
68,642,0
68,694,0
68,698,0
68,1054,0
68,1088,0
68,1149,0
68,1155,0
68,1302,0
68,1337,0
68,1420,0
68,1428,0
68,1553,1
69,245,0
69,448,0
69,565,0
69,675,0
69,751,0
69,783,0
69,836,0
69,894,0
69,944,0
69,973,0
69,1000,0
69,1130,0
69,1229,0
69,1236,1
69,1243,0
69,1403,0
69,1514,0
69,1575,0
69,1576,0
69,1688,0
70,54,0
70,69,0
70,72,0
70,77,0
70,243,0
70,491,0
70,582,0
70,662,0
70,803,0
70,924,0
70,1113,0
70,1186,0
70,1192,0
70,1256,0
70,1415,0
70,1533,0
70,1579,0
70,1594,0
70,1689,1
70,1721,0
71,15,0
71,26,0
71,91,0
71,196,0
71,386,0
71,607,0
71,652,0
71,669,0
71,696,0
71,816,0
71,934,0
71,946,0
71,991,0
71,1042,0
71,1173,0
71,1316,0
71,1349,0
71,1503,0
71,1596,0
71,1616,0
72,8,1
72,367,0
72,377,0
72,396,0
72,445,0
72,730,0
72,815,0
72,818,0
72,931,0
72,990,0
72,1084,0
72,1189,0
72,1286,0
72,1328,0
72,1340,0
72,1460,0
72,1512,0
72,1516,0
72,1601,0
72,1713,0
73,303,0
73,309,0
73,442,0
73,481,0
73,509,0
73,583,0
73,774,0
73,827,0
73,834,0
73,876,0
73,1021,0
73,1070,0
73,1163,1
73,1196,0
73,1417,0
73,1459,0
73,1473,0
73,1529,0
73,1595,0
73,1658,0
74,76,0
74,91,0
74,104,0
74,350,0
74,404,0
74,416,1
74,623,0
74,706,0
74,849,0
74,851,0
74,914,0
74,1067,0
74,1077,0
74,1224,0
74,1258,0
74,1508,0
74,1511,0
74,1515,0
74,1592,0
74,1699,0
75,117,0
75,196,0
75,301,0
75,336,0
75,402,0
75,459,0
75,516,0
75,747,1
75,762,0
75,816,0
75,821,0
75,972,0
75,1028,0
75,1203,0
75,1249,0
75,1433,0
75,1482,0
75,1596,0
75,1637,0
75,1712,0
76,20,0
76,46,0
76,78,0
76,99,0
76,342,0
76,347,1
76,381,0
76,434,0
76,461,0
76,468,0
76,557,0
76,671,0
76,731,0
76,804,0
76,941,0
76,1055,0
76,1091,0
76,1225,0
76,1344,0
76,1372,0
77,24,0
77,147,0
77,249,0
77,466,0
77,637,0
77,711,0
77,725,0
77,817,0
77,826,0
77,842,0
77,981,0
77,1006,0
77,1146,0
77,1174,0
77,1376,0
77,1437,0
77,1473,0
77,1489,0
77,1667,1
77,1719,0
78,213,0
78,318,0
78,327,0
78,377,0
78,519,1
78,582,0
78,590,0
78,619,0
78,713,0
78,788,0
78,810,0
78,966,0
78,1304,0
78,1349,0
78,1403,0
78,1454,0
78,1483,0
78,1525,0
78,1666,0
78,1713,0
79,100,0
79,245,0
79,598,0
79,639,0
79,643,0
79,646,0
79,654,1
79,836,0
79,859,0
79,1121,0
79,1241,0
79,1311,0
79,1315,0
79,1336,0
79,1366,0
79,1369,0
79,1409,0
79,1422,0
79,1641,0
79,1663,0
80,91,0
80,174,0
80,189,0
80,291,0
80,391,0
80,410,0
80,520,0
80,623,0
80,653,0
80,676,1
80,726,0
80,751,0
80,914,0
80,1106,0
80,1245,0
80,1330,0
80,1385,0
80,1576,0
80,1592,0
80,1594,0
81,15,0
81,17,0
81,76,0
81,104,1
81,218,0
81,222,0
81,274,0
81,350,0
81,457,0
81,458,0
81,520,0
81,623,0
81,648,0
81,696,0
81,706,0
81,817,0
81,849,0
81,1245,0
81,1348,0
81,1699,0
82,6,0
82,109,0
82,166,0
82,180,1
82,364,0
82,753,0
82,765,0
82,878,0
82,897,0
82,955,0
82,970,0
82,1037,0
82,1060,0
82,1270,0
82,1340,0
82,1342,0
82,1356,0
82,1392,0
82,1455,0
82,1618,0
83,100,0
83,110,0
83,209,0
83,230,0
83,273,0
83,637,0
83,674,0
83,687,0
83,701,0
83,712,0
83,795,0
83,865,0
83,919,0
83,1093,0
83,1107,1
83,1405,1
83,1507,0
83,1564,0
83,1704,0
83,1732,0
84,25,0
84,130,0
84,179,0
84,189,0
84,210,1
84,242,0
84,266,0
84,291,0
84,327,0
84,371,0
84,446,0
84,525,0
84,726,0
84,905,0
84,1213,0
84,1259,0
84,1385,0
84,1404,0
84,1524,0
84,1739,0
85,116,1
85,266,0
85,294,0
85,366,0
85,376,0
85,399,0
85,504,0
85,726,0
85,781,0
85,842,0
85,919,0
85,1006,0
85,1072,0
85,1279,0
85,1403,0
85,1405,0
85,1421,0
85,1586,0
85,1652,0
85,1737,0
86,175,0
86,236,0
86,264,0
86,321,0
86,465,0
86,563,0
86,593,0
86,705,0
86,922,1
86,952,0
86,984,0
86,986,0
86,1099,0
86,1182,0
86,1234,0
86,1291,0
86,1375,0
86,1407,0
86,1465,0
86,1702,0
87,5,1
87,202,1
87,257,1
87,398,1
87,481,1
87,583,1
87,588,0
87,651,1
87,827,1
87,908,1
87,963,1
87,1016,0
87,1021,1
87,1096,0
87,1163,1
87,1196,0
87,1327,1
87,1417,1
87,1529,1
87,1682,1
88,60,0
88,112,0
88,133,0
88,211,0
88,222,0
88,285,0
88,378,0
88,458,0
88,493,0
88,576,0
88,591,0
88,882,1
88,953,0
88,978,0
88,1073,0
88,1255,0
88,1327,0
88,1473,0
88,1509,0
88,1668,0
89,45,0
89,71,0
89,72,0
89,78,0
89,243,0
89,341,0
89,586,0
89,631,0
89,694,0
89,720,0
89,735,0
89,925,0
89,938,0
89,1127,0
89,1337,0
89,1426,0
89,1441,1
89,1480,0
89,1616,0
89,1739,0
90,61,1
90,140,0
90,226,0
90,294,0
90,369,0
90,377,0
90,443,0
90,493,0
90,498,0
90,590,0
90,788,0
90,862,0
90,926,0
90,975,0
90,1279,0
90,1609,0
90,1649,0
90,1707,0
90,1737,0
90,1738,0
91,245,0
91,258,0
91,399,0
91,448,0
91,565,0
91,675,0
91,751,0
91,783,0
91,836,0
91,944,0
91,973,0
91,1019,0
91,1229,0
91,1236,0
91,1243,0
91,1280,0
91,1576,0
91,1577,0
91,1625,1
91,1688,0
92,54,0
92,57,0
92,72,0
92,77,0
92,84,0
92,243,0
92,316,0
92,369,0
92,514,0
92,582,0
92,618,0
92,662,0
92,1127,0
92,1140,0
92,1187,0
92,1192,0
92,1256,1
92,1304,0
92,1579,0
92,1739,0
93,101,0
93,165,0
93,287,0
93,296,0
93,335,0
93,341,0
93,393,0
93,405,0
93,421,0
93,539,0
93,577,0
93,587,0
93,608,0
93,685,0
93,731,0
93,992,0
93,1041,0
93,1274,0
93,1402,1
93,1687,0
94,2,0
94,14,0
94,193,1
94,263,0
94,358,0
94,388,0
94,681,0
94,718,0
94,733,0
94,758,0
94,951,0
94,974,0
94,990,0
94,1180,0
94,1188,0
94,1226,0
94,1242,0
94,1400,0
94,1444,0
94,1573,0
95,44,0
95,51,0
95,145,0
95,353,0
95,475,0
95,673,1
95,686,0
95,690,0
95,729,0
95,855,0
95,1024,0
95,1055,0
95,1253,0
95,1329,0
95,1382,0
95,1519,0
95,1546,0
95,1604,0
95,1615,0
95,1672,0
96,65,0
96,71,0
96,78,0
96,232,0
96,305,0
96,317,0
96,329,0
96,510,0
96,580,0
96,587,1
96,728,0
96,841,0
96,922,0
96,938,0
96,1099,0
96,1128,0
96,1188,0
96,1484,0
96,1566,0
96,1671,0
97,69,0
97,72,0
97,239,0
97,243,0
97,316,0
97,395,0
97,491,0
97,502,0
97,526,0
97,618,0
97,662,0
97,803,1
97,898,0
97,924,0
97,1082,0
97,1127,0
97,1192,0
97,1256,0
97,1533,0
97,1594,0
98,137,0
98,225,0
98,259,0
98,528,0
98,613,0
98,680,0
98,763,0
98,778,0
98,853,0
98,960,0
98,962,0
98,1038,0
98,1116,0
98,1124,0
98,1334,0
98,1351,0
98,1432,0
98,1620,1
98,1694,0
98,1695,0
99,64,0
99,75,0
99,134,0
99,220,0
99,384,0
99,403,0
99,429,0
99,453,0
99,617,1
99,691,0
99,813,0
99,990,0
99,1064,0
99,1066,0
99,1257,0
99,1289,0
99,1448,0
99,1478,0
99,1634,0
99,1675,0
100,40,0
100,50,0
100,146,1
100,164,0
100,339,0
100,365,0
100,383,0
100,424,0
100,517,0
100,613,0
100,902,0
100,906,0
100,927,0
100,1029,0
100,1046,0
100,1142,0
100,1164,0
100,1171,0
100,1470,0
100,1722,0
101,50,0
101,424,0
101,425,0
101,640,0
101,714,0
101,806,0
101,825,0
101,989,1
101,1029,0
101,1043,0
101,1046,0
101,1049,0
101,1052,0
101,1123,0
101,1142,0
101,1408,0
101,1486,0
101,1513,0
101,1522,0
101,1650,0
102,43,0
102,325,0
102,567,0
102,625,0
102,704,0
102,760,0
102,1077,0
102,1133,0
102,1135,0
102,1144,0
102,1171,0
102,1198,0
102,1266,0
102,1341,0
102,1398,0
102,1517,0
102,1535,0
102,1544,1
102,1683,0
102,1690,0
103,212,1
103,338,0
103,432,0
103,515,0
103,633,0
103,705,0
103,717,0
103,775,0
103,798,0
103,817,0
103,903,0
103,940,0
103,1207,0
103,1226,0
103,1274,0
103,1401,0
103,1418,0
103,1423,0
103,1538,0
103,1610,0
104,19,0
104,215,0
104,249,0
104,344,0
104,470,1
104,598,0
104,627,0
104,633,0
104,782,0
104,833,0
104,1020,0
104,1111,0
104,1185,0
104,1246,0
104,1296,0
104,1297,0
104,1423,0
104,1429,0
104,1437,0
104,1663,0
105,40,0
105,45,0
105,49,0
105,100,0
105,164,0
105,307,1
105,408,0
105,490,0
105,527,0
105,625,0
105,859,0
105,915,0
105,927,0
105,1265,0
105,1267,0
105,1352,0
105,1412,0
105,1414,0
105,1424,0
105,1530,0
106,108,0
106,123,0
106,294,0
106,376,0
106,419,0
106,590,0
106,601,0
106,781,0
106,788,0
106,879,0
106,959,0
106,1081,0
106,1098,1
106,1218,0
106,1437,0
106,1460,0
106,1461,0
106,1483,0
106,1633,0
106,1697,0
107,44,0
107,47,0
107,160,0
107,198,0
107,355,1
107,614,0
107,673,0
107,769,0
107,801,1
107,828,0
107,855,0
107,980,0
107,1024,0
107,1253,0
107,1329,0
107,1386,0
107,1490,0
107,1546,0
107,1672,0
107,1731,0
108,39,0
108,41,0
108,126,1
108,161,0
108,231,0
108,299,0
108,440,0
108,506,0
108,664,0
108,707,0
108,719,0
108,893,0
108,1053,0
108,1139,0
108,1290,0
108,1413,0
108,1477,0
108,1500,0
108,1540,0
108,1581,0
109,19,0
109,102,0
109,151,0
109,417,0
109,456,0
109,470,1
109,649,0
109,1002,0
109,1111,0
109,1159,0
109,1199,0
109,1296,0
109,1297,0
109,1416,0
109,1423,0
109,1498,0
109,1499,0
